/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)

('right', 'green', 'left', 'left')
 -- forward : -0.18
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -33.29

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.37
 -- right : -17.55
 -- left : -34.03

('left', 'red', 'forward', 'right')
 -- forward : -8.05
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.34
 -- None : -3.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -7.71

('forward', 'green', 'forward', 'right')
 -- forward : 2.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.40
 -- right : -17.64
 -- left : -33.45

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.84
 -- None : 2.00
 -- right : 0.00
 -- left : -8.42

('left', 'red', None, 'left')
 -- forward : -8.34
 -- None : 1.26
 -- right : -0.22
 -- left : -8.10

('forward', 'red', 'right', 'forward')
 -- forward : -33.15
 -- None : 0.00
 -- right : -17.43
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.28
 -- None : -3.45
 -- right : 2.18
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.84
 -- None : -4.24
 -- right : -0.15
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : 1.07

('right', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -8.35
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : -33.84

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : -0.02
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 1.19

('left', 'green', 'right', 'forward')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -33.83
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : -0.27

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.65
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : -0.08

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : -33.78

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : -33.56

('forward', 'red', None, 'left')
 -- forward : -8.78
 -- None : 1.16
 -- right : 0.00
 -- left : -7.93

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.46
 -- None : 2.55
 -- right : -0.51
 -- left : -9.10

('forward', 'green', 'forward', 'left')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : -17.32

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.99
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -34.58
 -- None : 0.98
 -- right : -17.47
 -- left : -33.85

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.35
 -- None : 2.02
 -- right : -0.45
 -- left : -10.26

('forward', 'green', None, 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.55
 -- None : -4.32
 -- right : -0.10
 -- left : -0.44

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.09
 -- right : 0.00
 -- left : 1.10

('left', 'green', None, None)
 -- forward : -0.23
 -- None : 0.00
 -- right : -0.16
 -- left : 2.09

('forward', 'green', 'right', 'left')
 -- forward : 2.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -16.94

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.54
 -- right : -0.04
 -- left : 0.97

('right', 'green', 'right', None)
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.43
 -- None : -4.76
 -- right : 0.57
 -- left : -16.56

